2026-06-19 08:58:21 [http-nio-8081-exec-3] INFO  - Incoming request to URI: [GET] /api/auth/me
2026-06-19 08:58:21 [http-nio-8081-exec-3] INFO  - Token in Redis: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 08:58:21 [http-nio-8081-exec-3] INFO  - Token from Header: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 08:58:21 [http-nio-8081-exec-3] INFO  - Username from Token: ihsanabuhanifah
2026-06-19 08:58:21 [http-nio-8081-exec-3] INFO  - Device ID from Header: {{device_id}}
2026-06-19 08:58:21 [http-nio-8081-exec-3] INFO  - AUTHENTICATION VERIFIED: User 'ihsanabuhanifah' successfully accessed using matching device '{{device_id}}'
2026-06-19 08:58:21 [http-nio-8081-exec-3] WARN  - usrname
2026-06-19 08:58:21 [http-nio-8081-exec-3] INFO  - FETCH PROFILE - User 'ihsanabuhanifah' is requesting profile details via /api/auth/me
2026-06-19 08:58:21 [http-nio-8081-exec-3] INFO  - FETCH PROFILE - User 'ihsanabuhanifah' validated. Fetching data from employees table...
2026-06-19 08:58:21 [http-nio-8081-exec-3] INFO  - FETCH PROFILE SUCCESS - Detailed profile for 'ihsanabuhanifah' (Job: 'Karyawan Swasta') compiled successfully
2026-06-19 09:07:34 [main] INFO  - Starting BelajarSpringRestfullApiApplication using Java 17.0.19 with PID 18756 (/Volumes/luvieummunafisa/java-spring/belajar-spring-restfull-api/target/classes started by ihsanabuhanifah in /Volumes/luvieummunafisa/java-spring/belajar-spring-restfull-api)
2026-06-19 09:07:34 [main] INFO  - No active profile set, falling back to 1 default profile: "default"
2026-06-19 09:07:38 [main] INFO  - Started BelajarSpringRestfullApiApplication in 4.007 seconds (process running for 4.217)
2026-06-19 09:19:35 [main] INFO  - Starting BelajarSpringRestfullApiApplication using Java 17.0.19 with PID 20932 (/Volumes/luvieummunafisa/java-spring/belajar-spring-restfull-api/target/classes started by ihsanabuhanifah in /Volumes/luvieummunafisa/java-spring/belajar-spring-restfull-api)
2026-06-19 09:19:35 [main] INFO  - No active profile set, falling back to 1 default profile: "default"
2026-06-19 09:19:38 [main] INFO  - Started BelajarSpringRestfullApiApplication in 4.087 seconds (process running for 4.278)
2026-06-19 09:21:18 [http-nio-8081-exec-1] INFO  - Incoming request to URI: [POST] /api/v1/categories/create
2026-06-19 09:21:18 [http-nio-8081-exec-1] INFO  - Token in Redis: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 09:21:18 [http-nio-8081-exec-1] INFO  - Token from Header: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 09:21:18 [http-nio-8081-exec-1] INFO  - Username from Token: ihsanabuhanifah
2026-06-19 09:21:18 [http-nio-8081-exec-1] INFO  - Device ID from Header: {{device_id}}
2026-06-19 09:21:18 [http-nio-8081-exec-1] INFO  - AUTHENTICATION VERIFIED: User 'ihsanabuhanifah' successfully accessed using matching device '{{device_id}}'
2026-06-19 09:21:18 [http-nio-8081-exec-1] ERROR - CRITICAL SYSTEM ERROR: 
org.springframework.beans.NotReadablePropertyException: Invalid property 'id' of bean class [programmerzamannow.mypasar.category.dto.CreateCategoryDto]: Could not find field for property during fallback access
	at org.springframework.data.util.DirectFieldAccessFallbackBeanWrapper.getPropertyValue(DirectFieldAccessFallbackBeanWrapper.java:55)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:237)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:317)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:355)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:272)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1272)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1801)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
	at java.base/java.lang.Thread.run(Thread.java:840)
2026-06-19 09:40:10 [main] INFO  - Starting BelajarSpringRestfullApiApplication using Java 17.0.19 with PID 25931 (/Volumes/luvieummunafisa/java-spring/belajar-spring-restfull-api/target/classes started by ihsanabuhanifah in /Volumes/luvieummunafisa/java-spring/belajar-spring-restfull-api)
2026-06-19 09:40:10 [main] INFO  - No active profile set, falling back to 1 default profile: "default"
2026-06-19 09:40:14 [main] INFO  - Started BelajarSpringRestfullApiApplication in 3.884 seconds (process running for 4.075)
2026-06-19 09:40:15 [http-nio-8081-exec-2] INFO  - Incoming request to URI: [POST] /api/v1/categories/createBulk
2026-06-19 09:40:15 [http-nio-8081-exec-2] INFO  - Token in Redis: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 09:40:15 [http-nio-8081-exec-2] INFO  - Token from Header: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 09:40:15 [http-nio-8081-exec-2] INFO  - Username from Token: ihsanabuhanifah
2026-06-19 09:40:15 [http-nio-8081-exec-2] INFO  - Device ID from Header: {{device_id}}
2026-06-19 09:40:15 [http-nio-8081-exec-2] INFO  - AUTHENTICATION VERIFIED: User 'ihsanabuhanifah' successfully accessed using matching device '{{device_id}}'
2026-06-19 09:40:17 [http-nio-8081-exec-4] INFO  - Incoming request to URI: [POST] /api/v1/categories/createBulk
2026-06-19 09:40:17 [http-nio-8081-exec-4] INFO  - Token in Redis: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 09:40:17 [http-nio-8081-exec-4] INFO  - Token from Header: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 09:40:17 [http-nio-8081-exec-4] INFO  - Username from Token: ihsanabuhanifah
2026-06-19 09:40:17 [http-nio-8081-exec-4] INFO  - Device ID from Header: {{device_id}}
2026-06-19 09:40:17 [http-nio-8081-exec-4] INFO  - AUTHENTICATION VERIFIED: User 'ihsanabuhanifah' successfully accessed using matching device '{{device_id}}'
2026-06-19 09:40:18 [http-nio-8081-exec-6] INFO  - Incoming request to URI: [POST] /api/v1/categories/createBulk
2026-06-19 09:40:18 [http-nio-8081-exec-6] INFO  - Token in Redis: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 09:40:18 [http-nio-8081-exec-6] INFO  - Token from Header: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 09:40:18 [http-nio-8081-exec-6] INFO  - Username from Token: ihsanabuhanifah
2026-06-19 09:40:18 [http-nio-8081-exec-6] INFO  - Device ID from Header: {{device_id}}
2026-06-19 09:40:18 [http-nio-8081-exec-6] INFO  - AUTHENTICATION VERIFIED: User 'ihsanabuhanifah' successfully accessed using matching device '{{device_id}}'
2026-06-19 09:40:19 [http-nio-8081-exec-7] INFO  - Incoming request to URI: [POST] /api/v1/categories/createBulk
2026-06-19 09:40:19 [http-nio-8081-exec-7] INFO  - Token in Redis: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 09:40:19 [http-nio-8081-exec-7] INFO  - Token from Header: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 09:40:19 [http-nio-8081-exec-7] INFO  - Username from Token: ihsanabuhanifah
2026-06-19 09:40:19 [http-nio-8081-exec-7] INFO  - Device ID from Header: {{device_id}}
2026-06-19 09:40:19 [http-nio-8081-exec-7] INFO  - AUTHENTICATION VERIFIED: User 'ihsanabuhanifah' successfully accessed using matching device '{{device_id}}'
2026-06-19 09:40:20 [http-nio-8081-exec-10] INFO  - Incoming request to URI: [POST] /api/v1/categories/createBulk
2026-06-19 09:40:20 [http-nio-8081-exec-10] INFO  - Token in Redis: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 09:40:20 [http-nio-8081-exec-10] INFO  - Token from Header: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 09:40:20 [http-nio-8081-exec-10] INFO  - Username from Token: ihsanabuhanifah
2026-06-19 09:40:20 [http-nio-8081-exec-10] INFO  - Device ID from Header: {{device_id}}
2026-06-19 09:40:20 [http-nio-8081-exec-10] INFO  - AUTHENTICATION VERIFIED: User 'ihsanabuhanifah' successfully accessed using matching device '{{device_id}}'
2026-06-19 09:40:22 [http-nio-8081-exec-2] INFO  - Incoming request to URI: [POST] /api/v1/categories/createBulk
2026-06-19 09:40:22 [http-nio-8081-exec-2] INFO  - Token in Redis: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 09:40:22 [http-nio-8081-exec-2] INFO  - Token from Header: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 09:40:22 [http-nio-8081-exec-2] INFO  - Username from Token: ihsanabuhanifah
2026-06-19 09:40:22 [http-nio-8081-exec-2] INFO  - Device ID from Header: {{device_id}}
2026-06-19 09:40:22 [http-nio-8081-exec-2] INFO  - AUTHENTICATION VERIFIED: User 'ihsanabuhanifah' successfully accessed using matching device '{{device_id}}'
2026-06-19 09:41:12 [main] INFO  - Starting BelajarSpringRestfullApiApplication using Java 17.0.19 with PID 26558 (/Volumes/luvieummunafisa/java-spring/belajar-spring-restfull-api/target/classes started by ihsanabuhanifah in /Volumes/luvieummunafisa/java-spring/belajar-spring-restfull-api)
2026-06-19 09:41:12 [main] INFO  - No active profile set, falling back to 1 default profile: "default"
2026-06-19 09:41:16 [main] INFO  - Started BelajarSpringRestfullApiApplication in 3.804 seconds (process running for 4.008)
2026-06-19 10:10:49 [http-nio-8081-exec-1] INFO  - Incoming request to URI: [POST] /api/v1/product/create
2026-06-19 10:10:49 [http-nio-8081-exec-1] INFO  - Token in Redis: null
2026-06-19 10:10:49 [http-nio-8081-exec-1] INFO  - Token from Header: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 10:10:49 [http-nio-8081-exec-1] INFO  - Username from Token: ihsanabuhanifah
2026-06-19 10:10:49 [http-nio-8081-exec-1] INFO  - Device ID from Header: {{device_id}}
2026-06-19 10:10:49 [http-nio-8081-exec-1] ERROR - SECURITY ALERT: Invalid token for user 'ihsanabuhanifah' from IP [0:0:0:0:0:0:0:1]
2026-06-19 10:10:53 [http-nio-8081-exec-3] INFO  - Incoming request to URI: [POST] /api/v1/product/create
2026-06-19 10:10:53 [http-nio-8081-exec-3] INFO  - Token in Redis: null
2026-06-19 10:10:53 [http-nio-8081-exec-3] INFO  - Token from Header: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 10:10:53 [http-nio-8081-exec-3] INFO  - Username from Token: ihsanabuhanifah
2026-06-19 10:10:53 [http-nio-8081-exec-3] INFO  - Device ID from Header: {{device_id}}
2026-06-19 10:10:53 [http-nio-8081-exec-3] ERROR - SECURITY ALERT: Invalid token for user 'ihsanabuhanifah' from IP [0:0:0:0:0:0:0:1]
2026-06-19 10:10:57 [http-nio-8081-exec-4] INFO  - Incoming request to URI: [POST] /api/v1/categories/create
2026-06-19 10:10:57 [http-nio-8081-exec-4] INFO  - Token in Redis: null
2026-06-19 10:10:57 [http-nio-8081-exec-4] INFO  - Token from Header: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4MzM1NTMsImV4cCI6MTc4MTkxOTk1M30.Oi1DRpVCd1i3MWmUEwxsNWUXOizwc2B0-E75Wc6X-wBOkzmK71g7sy8Wlivd3RI2
2026-06-19 10:10:57 [http-nio-8081-exec-4] INFO  - Username from Token: ihsanabuhanifah
2026-06-19 10:10:57 [http-nio-8081-exec-4] INFO  - Device ID from Header: {{device_id}}
2026-06-19 10:10:57 [http-nio-8081-exec-4] ERROR - SECURITY ALERT: Invalid token for user 'ihsanabuhanifah' from IP [0:0:0:0:0:0:0:1]
2026-06-19 10:11:00 [http-nio-8081-exec-5] INFO  - User 'ihsanabuhanifah' is trying to login
2026-06-19 10:11:00 [http-nio-8081-exec-5] INFO  - Session linked and saved in Redis for user 'ihsanabuhanifah' on device '{{device_id}}'
2026-06-19 10:11:02 [http-nio-8081-exec-6] INFO  - Incoming request to URI: [POST] /api/v1/product/create
2026-06-19 10:11:02 [http-nio-8081-exec-6] INFO  - Token in Redis: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4Mzg2NjAsImV4cCI6MTc4MTkyNTA2MH0.SgSKDuLjbRsoFW3FDh2XWbUVr6YjXhlF8zcgcb4bJrzrC5ymU3PfOo0jYqZAyoGf
2026-06-19 10:11:02 [http-nio-8081-exec-6] INFO  - Token from Header: eyJhbGciOiJIUzM4NCJ9.eyJzdWIiOiJpaHNhbmFidWhhbmlmYWgiLCJuYW1lIjoiQURNSU4iLCJpYXQiOjE3ODE4Mzg2NjAsImV4cCI6MTc4MTkyNTA2MH0.SgSKDuLjbRsoFW3FDh2XWbUVr6YjXhlF8zcgcb4bJrzrC5ymU3PfOo0jYqZAyoGf
2026-06-19 10:11:02 [http-nio-8081-exec-6] INFO  - Username from Token: ihsanabuhanifah
2026-06-19 10:11:02 [http-nio-8081-exec-6] INFO  - Device ID from Header: {{device_id}}
2026-06-19 10:11:02 [http-nio-8081-exec-6] INFO  - AUTHENTICATION VERIFIED: User 'ihsanabuhanifah' successfully accessed using matching device '{{device_id}}'
2026-06-19 10:11:02 [http-nio-8081-exec-6] ERROR - CRITICAL SYSTEM ERROR: 
org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/v1/product/create for request '/api/v1/product/create'.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:527)
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:50)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1000)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:649)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$2(FilterChainProxy.java:235)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:376)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:132)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:86)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:181)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at programmerzamannow.mypasar.shared.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:124)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at programmerzamannow.mypasar.shared.security.RateLimitFilter.doFilterInternal(RateLimitFilter.java:63)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:110)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:96)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:237)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:317)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:355)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:272)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
